provider,scrape_run_id,event_id,schedule_id,age_year,gender,team_id,team_id_source,team_name,club_name,opponent_id,opponent_id_source,opponent_name,opponent_club_name,game_date,game_time,home_away,goals_for,goals_against,result,venue,source_url,scraped_at
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:9012adc83edf,tgs:9012adc83edf,Arizona Arsenal ECNL G12,,tgs:9960f10e35e3,tgs:9960f10e35e3,San Diego Surf ECNL RL Southwest G12,,2025-12-06,07:45:00,H,3,0,W,Field 3 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:9960f10e35e3,tgs:9960f10e35e3,San Diego Surf ECNL RL Southwest G12,,tgs:9012adc83edf,tgs:9012adc83edf,Arizona Arsenal ECNL G12,,2025-12-06,07:45:00,A,0,3,L,Field 3 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:9738534c2c36,tgs:9738534c2c36,San Diego Surf ECNL G12,,tgs:bae9dce6c055,tgs:bae9dce6c055,Orozco G12,Titans FC (CA),2025-12-06,08:15:00,H,11,0,W,Field 7 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:bae9dce6c055,tgs:bae9dce6c055,Orozco G12,Titans FC (CA),tgs:9738534c2c36,tgs:9738534c2c36,San Diego Surf ECNL G12,,2025-12-06,08:15:00,A,0,11,L,Field 7 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:bebee6f361c3,tgs:bebee6f361c3,Pateadores ECNL G12,,tgs:3e8200c6b4b0,tgs:3e8200c6b4b0,ECNL G13,San Diego Surf,2025-12-06,08:15:00,H,1,3,L,Field 8 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:3e8200c6b4b0,tgs:3e8200c6b4b0,ECNL G13,San Diego Surf,tgs:bebee6f361c3,tgs:bebee6f361c3,Pateadores ECNL G12,,2025-12-06,08:15:00,A,3,1,W,Field 8 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:533b8a85b8bf,tgs:533b8a85b8bf,Phoenix Rising ECNL G12,,tgs:86fdb6567f28,tgs:86fdb6567f28,Slammers FC HB Koge ECNL G13,,2025-12-06,09:00:00,H,2,3,L,Field 4 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:86fdb6567f28,tgs:86fdb6567f28,Slammers FC HB Koge ECNL G13,,tgs:533b8a85b8bf,tgs:533b8a85b8bf,Phoenix Rising ECNL G12,,2025-12-06,09:00:00,A,3,2,W,Field 4 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:86fdb6567f28,tgs:86fdb6567f28,Slammers FC HB Koge ECNL G13,,tgs:9738534c2c36,tgs:9738534c2c36,San Diego Surf ECNL G12,,2025-12-06,12:00:00,H,0,1,L,Field 5 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
tgs,2025-12-11T16:46:06.006829+00:00_192915,4067,35457,2012,Girls,tgs:9738534c2c36,tgs:9738534c2c36,San Diego Surf ECNL G12,,tgs:86fdb6567f28,tgs:86fdb6567f28,Slammers FC HB Koge ECNL G13,,2025-12-06,12:00:00,A,1,0,W,Field 5 (11 v 11),https://public.totalglobalsports.com/public/event/4067,2025-12-11T16:46:06.006829+00:00
